Directory Name,Species,NCBI accession,NCBI assembly status,contig N50 (bp),scaffold N50 (bp),No. ancestral genes with intact ORF,No. ancestral genes with inactivating mutations,No. ancestral genes with missing sequences,Flag Reason
Aix_sponsa__Wood_duck__HLaixSpon1__GCA_051175885.1,Aix sponsa,GCA_051175885.1,Contig,5242973,5242973,,,,Assembly status is Contig
Anas_bahamensis__white-cheeked_pintail__HLanaBaha1__GCA_038381715.1,Anas bahamensis,GCA_038381715.1,Scaffold,9633,76845102,,,,Low Contig N50 (< 10 KB)
Anas_capensis__Cape_teal__HLanaCape1__GCA_032357685.1,Anas capensis,GCA_032357685.1,Scaffold,9950,64715642,,,,Low Contig N50 (< 10 KB)
Anas_melleri__Mellers_duck__HLanaMell1__GCA_052075425.1,Anas melleri,GCA_052075425.1,Scaffold,1864,29552448,,,,Low Contig N50 (< 10 KB)
Mergellus_albellus__Smew__HLmerAlbe1__GCA_051254355.1,Mergellus albellus,GCA_051254355.1,Scaffold,9076,38391571,,,,Low Contig N50 (< 10 KB)
Branta_hutchinsii__Cackling_goose__HLbraHutc1__GCA_032270845.1,Branta hutchinsii,GCA_032270845.1,Scaffold,6334,83206430,,,,Low Contig N50 (< 10 KB)
Cygnus_atratus__black_swan__HLcygAtr1__GCA_013377495.1,Cygnus atratus,GCA_013377495.1,Contig,12814145,12814145,-1.0,-1.0,-1.0,Assembly status is Contig
Aythya_nyroca__Ferruginous_duck__HLaytNyro1__GCA_052075125.1,Aythya nyroca,GCA_052075125.1,Scaffold,6932,76982613,,,,Low Contig N50 (< 10 KB)
Bambusicola_thoracicus__Chinese_bamboo-partridge__HLbamTho1__GCA_002909625.1,Bambusicola thoracicus,GCA_002909625.1,Scaffold,10597,13160,,,,Low Scaffold N50 (< 100 KB)
Gavia_stellata__red-throated_loon__gavSte1__GCF_000690875.1,Gavia stellata,GCF_000690875.1,Scaffold,24321,45523,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
Butorides_virescens__green_heron__HLbutVir1__GCA_017310255.1,Butorides virescens,GCA_017310255.1,Contig,222988,222988,-1.0,-1.0,-1.0,Assembly status is Contig
Gorsachius_goisagi__Japanese_night-heron__HLgorGoi1__GCA_018403395.1,Gorsachius goisagi,GCA_018403395.1,Scaffold,42983,73010,-1.0,-1.0,-1.0,Low Scaffold N50 (< 100 KB)
